==== R133 P2 sparse 3-axis grid 全量开始 Fri Jul  3 22:01:08     2026 ====

######## ROLL -60 : RENDER ########
TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Blender 4.2.3 LTS (hash 0e22e4fcea03 built 2024-10-15 01:37:33)
Timer 'STL Import' took 117.84 ms
Timer 'STL Import' took 5.17 ms
Timer 'STL Import' took 2.37 ms
Fra:1 Mem:34.97M (Peak 34.97M) | Time:00:00.12 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.77M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.83M, Peak:2.83M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:3.31M, Peak:3.31M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.35M, Peak:44.03M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.35M, Peak:44.03M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:105.96M (Peak 105.96M) | Time:00:00.24 | Mem:360.35M, Peak:360.35M | Scene, ViewLayer | Sample 0/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.60M, Peak:364.60M | Scene, ViewLayer | Sample 1/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.60M, Peak:364.60M | Scene, ViewLayer | Finished
Saved: 'D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll-030\yaw230_pitch+025_roll-030_camera.exr'
Time: 00:00.29 (Saving: 00:00.00)

Fra:1 Mem:56.97M (Peak 56.97M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
Fra:1 Mem:67.90M (Peak 67.90M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | yinshenban
帧:1 内存:75.69M (峰值 79.16M) | 时间:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.76M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:3.05M, Peak:3.05M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.22 | Mem:11.81M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.35M, Peak:44.03M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.35M, Peak:44.03M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:105.95M (Peak 105.95M) | Time:00:00.24 | Mem:360.35M, Peak:360.35M | Scene, ViewLayer | Sample 0/1
Fra:1 Mem:111.21M (Peak 114.21M) | Time:00:00.24 | Mem:363.60M, Peak:363.60M | Scene, ViewLayer | Sample 1/1
Fra:1 Mem:111.21M (Peak 114.21M) | Time:00:00.24 | Mem:363.60M, Peak:363.60M | Scene, ViewLayer | Finished
Saved: 'D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll-030\yaw230_pitch+025_roll-030_sun.exr'
Time: 00:00.29 (Saving: 00:00.00)

Fra:1 Mem:56.98M (Peak 56.98M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
帧:1 内存:56.98M (峰值 56.98M) | 时间:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | taiyangnengban
帧:1 内存:75.69M (峰值 79.16M) | 时间:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:75.34M (Peak 79.16M) | Time:00:00.08 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:75.34M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:75.34M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.77M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.22 | Mem:3.31M, Peak:3.31M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.22 | Mem:3.31M, Peak:3.31M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.22 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.22 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:105.96M (Peak 105.96M) | Time:00:00.24 | Mem:360.39M, Peak:360.39M | Scene, ViewLayer | Sample 0/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.64M, Peak:364.64M | Scene, ViewLayer | Sample 1/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.64M, Peak:364.64M | Scene, ViewLayer | Finished
Saved: 'D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll-030\yaw230_pitch+030_roll-030_camera.exr'
Time: 00:00.30 (Saving: 00:00.00)

Fra:1 Mem:56.97M (Peak 56.97M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
Fra:1 Mem:67.90M (Peak 67.90M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | yinshenban
帧:1 内存:75.69M (峰值 79.16M) | 时间:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.76M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.22 | Mem:11.85M, Peak:44.08M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.31M, Peak:44.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.39M, Peak:44.08M | Scene, ViewLayer | Updating Baking
